SERVICING_PROVIDER_LOCXTION_ID,NUM_VISITS_WITH_DRUG_TESTS,NUM_DRUG_TESTS_PER_VISIT,NUM_DRUG_TESTS_PER_DRGTST_MEM,NUM_UNIQUE_DRGTST_MEM,OutlierScore,Outlier_Flag,DOS_FROM_YEAR,TOT_NUM_CLAIMS,NUM_UNIQUE_MEMBERS,TOT_AMT_PAID,NUM_VISITS,NUM_DRUG_TESTS,PRC_VISITS_WITH_DRUG_TESTS,NUM_DRUG_TESTS_PER_MEM,NUM_DRUG_TESTS_OTHER_PROV_PER_MEM,NUM_DRUG_TESTS_OTHER_PROV_PER_VISIT,AMT_PAID_DRUG_TESTS_PER_MEM,AMT_PAID_DRUG_TESTS_PER_VISIT,AMT_PAID_DRUG_TESTS_OTHER_PROV_PER_MEM,AMT_PAID_DRUG_TESTS_OTHER_PROV_PER_VISIT,NUM_DRUG_TESTS_OTHER_PROV,AMT_PAID_DRUG_TESTS_OTHER_PROV,AMT_PAID_DRUG_TESTS,AMT_BILLED_DRUG_TESTS,HOURS_OFFICE_CLAIMS,NUM_OFFICE_CLAIMS,AMT_PAID_OFFICE_CLAIMS,HOURS_OFFICE_CLMS_PER_VISIT,AMT_PAID_OFFICE_CLAIMS_PER_VISIT,NUM_OFFICE_CLAIMS_PER_VISIT,PRC_AMT_PAID_FROM_DRUGTST,PRC_AMT_PAID_FROM_OFFICE_CLMS,PRC_NUM_CLMS_FROM_OFFICE_CLMS,PRC_NUM_CLMS_FROM_DRUGTSTS,NUM_MEM_9PLUS_DRGTS,NUM_CASES_9PLUS_DRGTST,PRC_MEMS_9_PLUS_DRUGTSTS,PHYSICIAN_NAME,ADR_MAIL_CITY_DSP,ADR_MAIL_ZIP_DSP,IND_OWNERSHIP_TYPE,CDE_PROV_TYPE,DSC_PROV_TYPE,CDE_PROV_SPEC,DSC_PROV_SPEC,CDE_TAXONOMY,DSC_TAXONOMY,CDE_LEGAL_ENTITY_TYPE,DSC_LEGAL_ENTITY_TYPE,IND_HOSPITAL_AFF,DSC_RELATIONSHIP_ENTITY_TYPE,CDE_OWNERSHIP_CLASS,DSC_OWNERSHIP_CLASS,NUM_DRUG_TESTS_OTHER_PROV_DRGTST_VIS_ONLY,NUM_DRUG_TESTS_PER_DRGTSTS_VISIT,Time_Point,RiskTimesMoney
665542262X,2,0,1,2,0,0,2011,580,227,11774,358,2,1,0,0,0,0,0,0,0,0,0,49,944,81,247,7085,0,20,1,0,60,43,0,0,0,0,STlVlX B lSR%mK,FLORENCE,61662,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,6
665545442X,2,0,1,2,0,0,2011,362,169,1904,351,2,1,0,0,0,1,0,0,0,2,0,98,480,3,9,481,0,1,0,5,25,3,1,0,0,0,L9%S m ZLB6RY,SPRINGFIELD,61151,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,12
665591259X,2,0,1,2,0,0,2011,349,171,6222,335,2,1,0,0,0,0,0,0,0,0,0,0,120,94,275,5156,0,15,1,0,83,79,1,0,0,0,R9XZLl J RZP9P9RT,FALL RIVER,62726,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
665566226X,3,0,1,3,0,0,2011,336,85,6885,189,3,2,0,0,0,0,0,0,0,6,0,0,84,57,135,3196,0,17,1,0,46,40,1,0,0,0,XZ9M%  R9SlXBlR7,WESTFIELD,1615,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,4,1,2011,0
665551199X,2,0,1,2,0,0,2011,252,66,2613,146,2,1,0,0,0,0,0,0,0,0,0,0,80,31,99,1656,0,11,1,0,63,39,1,0,0,0,llWZRl K RYTlR,LUDLOW,61656,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
665549622X,2,0,1,2,0,0,2011,326,124,9762,280,2,1,0,0,0,0,0,0,0,0,0,0,180,94,262,7359,0,26,1,0,75,80,1,0,0,0,R9MZX X SZXT9S,LAKEVILLE,2327,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
665519146X,2,0,1,2,0,0,2011,836,37,25595,268,2,1,0,0,0,3,0,0,0,6,0,98,320,57,218,8852,0,33,1,0,35,26,0,0,0,0,Tl9-mZRL9  STRZ6X,BROOKLINE,2226,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,5
665556525X,3,0,1,3,0,0,2011,282,73,5957,237,3,1,0,0,0,0,0,0,0,2,0,0,180,31,108,1578,0,7,1,0,27,38,1,0,0,0,HlXRY  mR9WLlY,FALL RIVER,62721,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
665552159X,2,0,1,2,0,0,2011,260,128,8371,243,2,1,0,0,0,0,0,0,0,0,0,49,480,6,18,732,0,3,0,1,9,7,1,0,0,0,SHZWX m mHZRlST,SPRINGFIELD,1162,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,1
665545655X,2,0,1,2,0,0,2011,239,142,9723,184,2,1,0,0,0,0,0,0,0,4,0,25,320,60,162,7875,0,43,1,0,81,68,1,0,0,0,BZBZT6Xll 9 TH9MZS,WEBSTER,61576,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
